"Country","Code","Indicator_Name","Indicator_Code","1960","1961","1962","1963","1964","1965","1966","1967","1968","1969","1970","1971","1972","1973","1974","1975","1976","1977","1978","1979","1980","1981","1982","1983","1984","1985","1986","1987","1988","1989","1990","1991","1992","1993","1994","1995","1996","1997","1998","1999","2000","2001","2002","2003","2004","2005","2006","2007","2008","2009","2010","2011","2012","2013","2014","2015",
"Israel","ISR","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","28","40","118","887","937","1126","987","835","478","416","363","564","625","672","632","882","1541","1494","1310","1301","1335","1340","1043","971","",
"Italy","ITA","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","3","146","121","112","112","79","52","48","34","224","207","192","217","105","90","62","45","50","58","66","66","67","",
"Jamaica","JAM","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","7","10","18","21","27","33","37","37","147","259","350","489","660","766","826","909","1057","1250","1407","1503","1692","",
"Jordan","JOR","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","55","112","183","242","443","513","708","719","899","973","919","775","1287","1162","1169","1789","1604","1787","1890","2129","2254","2250","2368","1632","1716","",
"Japan","JPN","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","3","2","2","3","3","5","5","19","19","21","13","168","521","185","150","152","176","172","157","263","",
"Kazakhstan","KAZ","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","2","27","139","40163","40774","20459","9057","2537","2803","6315","6559","6121","4316","7376","5235","4825","3744","3632","3500","3571","2136","2212","",
"Kenya","KEN","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","33","63","85","8774","9327","9390","9570","6046","6138","2373","2559","3098","3163","3847","4640","5356","7546","9688","9620","8602","8745","8950","8589","8556","",
"Kyrgyz Republic","KGZ","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","14","22","17118","16320","7449","4003","748","685","2950","3141","3292","3122","2488","2254","2517","2612","2744","3162","3489","2311","2437","",
"Cambodia","KHM","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","54364","43168","28851","9753","8538","61225","62244","103246","76576","38320","36855","34759","33456","31407","18121","17806","17965","17704","17253","17025","16314","15205","14024","13748","13062","",
"Kiribati","KIR","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","16","32","33","41","38","38","33","33","33","33","20","3","",
"St. Kitts and Nevis","KNA","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","1","1","31","2","2","4","4","7","9","12","15","22","",
"Korea, Rep.","KOR","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5","5","7","17","30","42","48","65","75","73","83","245","237","272","268","1335","1188","1104","573","585","514","558","500","481","",
"Kosovo","KSV","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Kuwait","KWT","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","44","47","74","89","756","762","854","825","830","992","692","701","709","616","398","381","617","746","854","938","988","1120","1197","977","994","",
"Latin America & Caribbean (developing only)","LAC","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","155030","159814","157734","140872","151416","140340","135725","129932","118187","108872","81364","83122","91937","88059","92610","113065","157913","617226","438593","454163","461735","474016","480640","486216","194820","",
"Lao PDR","LAO","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","135633","122326","96157","74501","54896","58193","46909","37367","29017","21396","16094","12631","11235","10363","16114","24442","26447","10013","8598","8398","8414","8088","7984","7745","7482","",
"Lebanon","LBN","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6993","8501","10257","10635","15654","13515","10890","10235","9786","7685","10215","8763","26320","24932","19866","18323","12252","13094","12967","16260","15869","15013","15106","3824","4272","",
"Liberia","LBR","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","735689","673435","520915","704051","797835","744637","784008","493340","365398","294694","266930","244608","275422","353344","335467","231139","160548","91540","75213","71599","70129","66780","23428","17576","13548","",
"Libya","LBY","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","581","840","686","597","672","624","281","274","433","568","619","888","1456","1570","1720","1575","1573","1954","2084","2202","2309","4384","5251","3322","4194","",
"St. Lucia","LCA","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","2","3","5","9","11","9","10","16","34","99","163","227","288","314","334","433","566","710","922","",
"Latin America & Caribbean (all income levels)","LCN","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","170755","174622","172324","156535","168121","155710","149535","140589","126018","111628","83389","85154","95056","91109","96000","117676","163820","624949","446951","462809","470692","484067","491274","496474","204653","",
"Least developed countries: UN classification","LDC","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12258482","11676870","10465906","10198870","9888779","8741568","7448024","6621596","6404487","6644430","7739085","7613469","6279953","5641185","5842437","5491269","5435560","6077424","5704660","5994105","6277536","6329840","6458616","6660857","7083034","",
"Low income","LIC","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","11064566","10821458","9329799","8890202","8669965","7556673","6247725","5565196","5336651","5331889","6375778","6263730","4988756","4399596","4562144","4247082","4159301","5009028","4758917","4934947","5213857","5175270","5362198","5435414","6110670","",
"Liechtenstein","LIE","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","0","",
"Sri Lanka","LKA","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","208271","209349","128115","91845","114456","107589","109578","122287","114976","116709","124160","122420","133239","122010","114050","108139","116966","134952","137752","145721","141074","136617","132731","123088","121996","",
"Lower middle income","LMC","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1645253","1394273","1978998","2093504","2125671","2075843","2271693","2053271","1920946","2112581","1822969","1987749","2239518","2167234","2273612","2253369","2223111","1963205","1876252","1809160","1838263","2041313","2756986","4554483","6213486","",
"Low & middle income","LMY","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","14435571","14183786","14081318","13408584","13325614","12008468","11207508","10159009","9682362","9853757","10428604","10474873","9694587","8706226","8667952","8087859","9215871","10826548","9924115","9848240","10032865","9912068","10013890","11293138","13315113","",
"Lesotho","LSO","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","4","","55","","","2","3","3","3","4","1","4","6","7","6","9","7","8","10","11","11","13","15","17","",
"Lithuania","LTU","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","4","8","11","63","109","662","649","282","258","163","216","1371","1541","1482","1448","942","466","490","501","515","528","491","220","183","",
"Luxembourg","LUX","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","2","2","","","","","","1","2","",
"Latvia","LVA","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","4","4","93","160","1958","1915","1013","907","491","619","3082","3177","2826","2430","1424","662","763","791","713","709","662","233","213","",
"Macao SAR, China","MAC","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","1","1","6","8","15","15","20","9","9","9","9","9","10","10","1","1","5","",
"St. Martin (French part)","MAF","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Morocco","MAR","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","15","44","91","105","180","301","297","310","353","377","392","363","1269","1291","1319","2920","4710","4039","3533","2286","2284","2312","2407","1318","1532","",
"Monaco","MCO","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","1","1","1","","1","1","","","","","","1","2","4","4","3","3","",
"Moldova","MDA","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6","458","529","5829","5141","2754","2407","2657","3737","10130","11146","11937","12064","11680","4918","5555","5925","6200","6264","6148","2207","2242","",
"Madagascar","MDG","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","1","3","79","79","76","66","54","54","40","53","88","135","203","260","284","277","274","270","289","301","296","281","",
"Maldives","MDV","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","","","","","1","1","2","3","4","3","3","1","3","13","17","17","16","16","19","21","24","31","36","",
"Middle East & North Africa (all income levels)","MEA","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1228229","1530356","1584149","985856","1019356","950070","945300","916343","878737","864304","761647","1005897","1063565","915116","845300","776961","1943227","2779179","2372429","2017484","1908927","1661705","1696515","3075044","4454220","",
"Mexico","MEX","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","248","361","520","665","1016","1359","1291","1594","1670","1652","1744","2313","3304","5572","6162","6435","6816","7472","8435","9396","10666","",
"Marshall Islands","MHL","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","3","3","",
"Middle income","MIC","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3371005","3362328","4751519","4518382","4655649","4451795","4959783","4593813","4345711","4521868","4052826","4211143","4705831","4306630","4105808","3840777","5056570","5817520","5165198","4913293","4819008","4736798","4651692","5857724","7204443","",
"Macedonia, FYR","MKD","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1897","347","12883","13041","12747","1939","2089","2176","12197","8107","5982","5106","8600","7940","8077","7521","7926","7889","7684","7589","1633","1768","",
"Mali","MLI","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","14704","71189","98572","172905","77219","55198","18015","3702","387","364","311","531","461","483","520","594","4494","1758","2926","3663","4295","149943","152864","139267","",
"Malta","MLT","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","1","","7","13","18","14","17","22","16","7","8","7","3","5","28","9","9","9","6","6","6","6","5","",
"Myanmar","MMR","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","28","40053","245130","281574","204510","152298","143017","135772","133407","131663","137128","145856","148501","151384","161013","164864","202826","191313","184413","406669","415670","414626","415371","479608","223891","",
"Middle East & North Africa (developing only)","MNA","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1228129","1530228","1583981","985582","1017396","947987","942969","914044","876555","862424","760330","1004722","1062067","913536","843862","775698","1940665","2775644","2368897","2013969","1905279","1657643","1692084","3072026","4451133","",
"Montenegro","MNE","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","135","557","1283","2582","3246","3698","4054","597","604","",
"Mongolia","MNG","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","1","1","4","4","7","9","19","25","23","60","280","324","442","654","868","1101","1333","1495","1724","1985","2114","2064","2146","",
"Northern Mariana Islands","MNP","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Mozambique","MOZ","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1247992","1316636","1445474","1172550","234497","125562","34657","33652","59","35","30","46","130","111","104","104","231","222","208","136","131","155","160","56","58","",
"Mauritania","MRT","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","65999","79881","79594","67894","68043","84312","83234","70294","70224","29948","29752","29862","30137","30525","31131","31651","33428","33108","45601","39143","37733","39929","33765","34257","34114","",
"Mauritius","MUS","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","13","13","3","15","8","35","35","43","61","19","27","80","71","24","23","28","42","62","81","94","",
"Malawi","MWI","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","53","50","50","44","60","37","39","34","28","34","33","25","48","59","94","101","113","97","106","130","171","222","277","326","360","",
"Malaysia","MYS","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","4","4","82","79","103","87","90","86","82","79","119","239","292","394","584","615","608","532","552","537","531","485","468","",
"North America","NAC","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","12","14","16","370","249","151","86","67","60","203","224","435","455","507","807","1451","2704","2238","2467","3116","3887","4579","4861","5081","",
"Namibia","NAM","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","532","204","15","133","65","13","12","2","1902","701","2308","2297","1302","1293","1314","1226","1203","1128","985","921","1017","1073","1098","1142","1253","",
"New Caledonia","NCL","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",
"Niger","NER","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","22008","22307","22024","10291","10361","2788","423","514","493","483","834","728","689","655","818","827","796","822","803","819","832","733","738","",
"Nigeria","NGA","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","16","23","76","100","592","1939","4754","3059","3999","4441","5742","6084","24572","24428","23892","22128","13253","13904","14169","15609","15642","17141","18021","31664","54537","",
"Nicaragua","NIC","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","52618","46789","44275","33052","28591","23938","22820","22494","21389","20573","5071","4399","4050","3983","1822","1463","1828","1900","1537","1478","1431","1468","1531","1538","1587","",
"Netherlands","NLD","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","75","85","96","77","57","29","15","4","30","44","48","159","39","43","46","44","53","64","71","64","68","",
"High income: nonOECD","NOC","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","119072","156610","383231","395812","331282","456028","489315","552718","514825","386348","378821","338860","373920","334483","331387","230999","262968","204142","211312","197278","189652","185675","187289","136544","124979","",
"Norway","NOR","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","1","1","3","4","4","4","3","5","6","5","15","4","3","4","4","7","7","9","13","13","",
"Nepal","NPL","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","4","27","44","52","101","186","235","306","902","1231","1416","2065","2647","3364","4189","5108","5889","6854","7612","8112","8561","",
"New Zealand","NZL","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","1","3","4","8","13","10","10","15","18","20","17","17","",
"High income: OECD","OEC","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","52104","44932","36006","67367","78008","53942","37391","27894","18741","11561","9560","9772","34791","32346","23763","32784","29857","16240","12907","11914","11637","12350","12833","12433","12921","",
"OECD members","OED","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","57612","51384","46095","84135","107129","99169","88265","75900","64776","56932","58006","58456","230165","219096","200081","205664","260393","243751","233447","164736","165247","159601","156640","88436","87562","",
"Oman","OMN","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","10","10","10","11","11","5","5","19","11","18","12","39","43","56","64","63","60","65","26","29","",
"Other small states","OSS","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5617","14879","80692","90866","127437","124656","126780","118760","120896","277132","237676","188975","145037","108496","109782","112002","113307","116107","111422","97257","84368","68233","52889","40128","34379","",
"Pakistan","PAK","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","486","525","1086","1422","4430","5277","7502","5985","6864","8015","10133","12324","23163","24389","25949","29913","25639","31858","32403","35132","39982","35952","49785","48867","315759","",
"Panama","PAN","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","629","640","652","677","486","160","149","122","85","72","67","37","44","30","40","42","75","109","111","105","100","100","107","105","89","",
"Peru","PER","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","256","475","727","1970","4332","5904","6696","6610","7066","7206","6944","6502","6430","5581","4769","4865","6985","7743","7339","6271","5834","5491","5212","4765","4343","",
"Philippines","PHL","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","10","15","46","113","436","516","598","525","45598","45520","45482","45467","45608","412","434","465","886","1552","1354","993","970","952","986","726","668","",
"Palau","PLW","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","","","","","1","1","",
"Papua New Guinea","PNG","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2000","2008","808","220","9","8","8","16","18","18","23","31","36","46","70","89","128","174","221","288","",
"Poland","POL","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25632","21643","14518","13390","35938","19732","12869","7294","1880","1245","865","3191","16712","15211","10677","19641","13513","2915","2391","2059","1764","1815","1640","1429","1310","",
"Puerto Rico","PRI","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","12","12","","","","","","","","","","","","","","","","","","","",
"Korea, Dem. Rep.","PRK","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","3","7","11","1","9","13","13","19","259","304","343","288","397","605","886","881","917","1052","1132","1166","1282","",
"Portugal","PRT","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","25","25","217","213","18","15","23","17","62","55","47","74","25","32","36","31","30","28","32","32","31","",
"Paraguay","PRY","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","19","8","9","14","63","51","44","20","21","18","19","8","31","32","37","44","105","102","101","77","86","91","101","95","94","",
"Pacific island small states","PSS","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","19","89","157","259","345","367","341","368","442","778","1140","1178","1382","1443","1776","1924","1972","1996","1967","1697","1429","1219","1027","",
"French Polynesia","PYF","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","","","","","","","","","",
"Qatar","QAT","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","49","30","18","19","23","8","1","","8","13","10","11","52","62","71","68","112","95","124","17","21","",
"Romania","ROU","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","51282","27177","25118","23572","22278","16978","11871","8951","10921","8558","7348","6052","8847","8387","5916","11502","7234","5306","4756","4358","3934","3428","2807","2329","1921","",
"Russian Federation","RUS","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","117736","155576","213802","243312","251393","207034","173723","198063","172730","28314","40310","45156","91626","96420","107975","103037","159381","93224","103061","109455","111948","109785","110588","74357","72777","",
"Rwanda","RWA","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","361322","431240","434736","450462","2257573","1819366","469136","68003","77743","88944","119056","84513","75257","75263","63812","100264","92966","80964","72530","129109","115524","106833","97373","83937","79411","",
"South Asia","SAS","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6548528","6526699","4811737","3611828","3012792","2958743","2963692","2966999","2909068","2848536","3847613","4072784","2800281","2406923","2680150","2436405","2386475","3369159","3142120","3192116","3344561","2928157","2842313","2789102","3084660","",
"Saudi Arabia","SAU","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","7","183","260","242","358","362","233","77","35","109","236","214","151","617","753","712","633","667","745","818","584","630","",
"Sudan","SDN","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","523998","196242","267767","393871","405135","445280","475305","364589","390013","485460","494363","489950","508877","606242","730650","693632","686311","523032","419248","368195","387288","500014","568943","649331","659395","",
"Senegal","SEN","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","60006","25138","15466","22601","25622","17592","17631","17163","9716","11606","11088","8559","12069","8351","8332","8671","15163","15896","16006","16305","16267","17722","18724","19884","23118","",
"Singapore","SGP","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","9","9","19","22","23","25","22","16","39","35","36","39","111","116","109","80","76","67","68","65","59","",
"Solomon Islands","SLB","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","34","34","34","34","34","34","42","54","60","61","27","38","48","52","66","75","72","61","61","70","",
"Sierra Leone","SLE","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","9","142614","253592","311183","275302","379495","375104","329327","406077","490061","402807","179113","141475","70580","41802","40477","42863","32127","32536","15417","11275","8002","6202","5320","4997","",
"El Salvador","SLV","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","30019","33049","30855","26124","30735","23535","19639","17126","12591","12410","7756","7150","6632","5658","4497","4281","6388","6022","5151","5051","4976","6720","8171","9638","10965","",
"San Marino","SMR","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","2","4","4","4","","3","1","1","1","2","2","1","1","2","1","1","1","1","",
"Somalia","SOM","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","470174","732594","812195","574617","631426","638698","636985","608094","557959","524613","475655","440134","432316","402336","389314","395553","464038","457356","561155","678309","770154","1077048","1136719","1121738","1106068","",
"Serbia","SRB","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1745","45823","90081","58253","54976","86120","103967","106654","115292","172509","146748","144231","327587","296632","236999","189989","174027","165643","185935","195626","183289","161671","158908","48693","45854","",
"Sub-Saharan Africa (developing only)","SSA","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5746923","5169222","5425934","6325967","6727531","5624086","4354238","3541069","3413703","3617883","3768730","3464234","3524779","3311884","3221404","3095896","3039422","2747691","2627681","2665750","2810105","3371620","3535158","3703899","4368550","",
"South Sudan","SSD","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","87009","114467","616142","",
"Sub-Saharan Africa (all income levels)","SSF","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","5746983","5169351","5426102","6326209","6728426","5624768","4354773","3541575","3414162","3618341","3769262","3464776","3525375","3312513","3222000","3096413","3039944","2748153","2628118","2666143","2810459","3371920","3535415","3704125","4368749","",
"Small states","SST","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12245","20807","83260","91856","128622","125844","128000","119903","121880","278120","238656","190224","146699","110362","112170","115053","117380","121072","116714","102816","90207","74506","59473","47002","41627","",
"Sao Tome and Principe","STP","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1","1","1","1","30","36","49","43","42","30","25","23","39","42","39","24","32","33","35","33","33","33","32","31","22","",
"Suriname","SUR","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","6620","5921","2545","893","915","817","754","663","491","411","334","237","103","70","51","29","66","63","50","45","25","20","15","17","17","",
"Slovak Republic","SVK","Refugee population by country or territory of origin","SM.POP.REFG.OR","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","12","26","57","70","143","178","220","191","595","667","619","791","741","342","331","334","158","269","239","323","319","",
